REPORTING_PERIOD,STATUS,BREAKDOWN,PRIMARY_LEVEL,PRIMARY_LEVEL_DESCRIPTION,SECONDARY_LEVEL,SECONDARY_LEVEL_DESCRIPTION,Annual - People in contact with services - April 2017 to March 2018,Annual - People in contact with services - April 2017 to March 2018 - Aged 0 to 18,Annual - People in contact with services - April 2017 to March 2018 - Aged 19 to 64,Annual - People in contact with services - April 2017 to March 2018 - Aged 65 and over,Annual - People in contact with services with a hospital provider spell - April 2017 to March 2018,Annual - People in contact with services with a hospital provider spell - April 2017 to March 2018 - Aged 0 to 18,Annual - People in contact with services with a hospital provider spell - April 2017 to March 2018 - Aged 19 to 64,Annual - People in contact with services with a hospital provider spell - April 2017 to March 2018 - Aged 65 and over,AMH01 - People in contact with adult mental health services at the end of RP,AMH02 - People in contact with adult mental health services on CPA at the end of RP,AMH03 - People in contact with adult mental health services on CPA aged 18-69  at the end of RP,AMH04 - People in contact with adult mental health services on CPA at the end of RP with HoNOS recorded,AMH05 - People in contact with adult mental health services on CPA for 12 months at the end of RP,AMH06 - People in contact with adult mental health services on CPA for 12 months with review at the end of RP,"AMH09a - People subject to detention, adult acute MH care, at end of RP",AMH14 - People in contact with adult mental health services aged 18-69 on CPA at the end of RP in settled accommodation,AMH15 - % of people in contact with adult mental health services aged 18-69 on CPA at the end of the RP in settled accommodation,AMH17 - People in contact with adult mental health services aged 18-69 on CPA at the end of RP in employment,AMH18 - % of people in contact with adult mental health services aged 18-69 on CPA at the end of the RP in employment,AMH21 - Open ward stays in adult mental health services at the end of RP,AMH21a - Open Ward stays in adult acute mental health care at end of RP,AMH21b - Open Ward stays in specialised adult mental health services at end of RP,AMH22a - Open ward stays with distance to treatment >=50km in adult acute mental health care at end of RP,AMH22b - Open ward stays with distance to treatment >=50km in adult specialist mental health care at end of RP,AMH23 - Open referrals in adult mental health services at end of RP,"AMH48a - Ward stays ending, adult acute MH care, in RP","AMH59a - Open ward stays with distance to treatment 0-19km, adult acute MH care at end of RP","AMH59b - Open ward stays with distance to treatment 20-49km, adult acute MH care at end of RP","AMH59c - Open ward stays with distance to treatment 50-99km, adult acute MH care at end of RP","AMH59d - Open ward stays with distance to treatment 100km and over, adult acute MH care at end of RP",CYP01 - People in contact with children and young people mental health services at the end of RP,CYP21 - Open ward stays in children and young people mental health services at the end of RP,CYP23 - Open referrals in children and young people mental health services at end of RP,LDA01 - People in contact with LDA services at the end of RP,LDA08 - People in contact with LDA services subject to the MHA at the end of RP,LDA09 - People in contact with LDA services subject to detention at the end of RP,LDA10 - People in contact with LDA services subject to CTO or conditional discharge at the end of RP,LDA11 - People in contact with LDA services subject to a short term order at the end of RP,MH01 - People in contact with mental health services at the end of RP,MH01a - People in contact with mental health services aged 0 to 18 at the end of RP,MH01b - People in contact with mental health services aged 19 to 64 at the end of RP,MH01c - People in contact with mental health services aged 65 and over at the end of RP,MH08 - People in contact with mental health services subject to the MHA at the end of RP,"MH08a - People in contact with mental health services subject to the MHA at the end of RP, age 0-17",MH09 - People in contact with mental health services subject to detention at the end of RP,"MH09a - People in contact with mental health services subject to detention at the end of RP, aged 0-17","MH09b - People in contact with mental health services subject to detention at the end of RP, aged 18-64","MH09c - People in contact with mental health services subject to detention at the end of RP, aged 65 and over",MH10 - People in contact with mental health services subject to CTO or conditional discharge at the end of RP,"MH10a - People in contact with mental health services subject to CTO or conditional discharge at the end of RP, aged 0-17",MH11 - People in contact with mental health services subject to a short term order at the end of RP,MHS01 - People in contact with services at the end of RP,MHS02 - People on CPA  at the end of RP,MHS07 - People with an open hospital spell at the end of RP,"MHS07a - People with an open hospital spell at the end of RP, aged 0 to 18","MHS07b - People with an open hospital spell at the end of RP, aged 19 to 64","MHS07c - People with an open hospital spell at the end of RP, aged 65 and over",MHS08 - People subject to the MHA at the end of RP,"MHS08a - People subject to the MHA at the end of RP, aged 0-17",MHS09 - People subject to detention at the end of RP,MHS10 - People subject to CTO or conditional discharge at the end of RP,MHS11 - People subject to a short term order at the end of RP,"MHS11a - People subject to a short term order at the end of RP, aged 0-17",MHS13 - People in contact with services at the end of RP with accommodation status recorded,MHS16 - People in contact with services at the end of RP with employment status recorded,MHS19 - People with a crisis plan in place at the end of RP,MHS20 - People in contact with services at the end of RP  with a diagnosis recorded,MHS21 - Open ward stays at the end of RP,"MHS21a - Open ward stays at the end of RP, aged 0-18","MHS21b - Open ward stays at the end of RP, aged 19-64","MHS21c - Open ward stays at the end of RP, aged 65 and over","MHS22 - Open ward stays, distance >=50km at end of RP","MHS22a - Open ward stays, distance >=50km at end of RP, aged 0-18","MHS22b - Open ward stays, distance >=50km at end of RP, aged 19-64","MHS22c - Open ward stays, distance >=50km at end of RP, aged 65 and over",MHS23 - Open referrals at the end of RP,MHS23a - Open referrals to perinatal mental health team at the end of RP,MHS23b - Open referrals to crisis resolution service or home treatment team at the end of RP,MHS23c - Open referrals to memory services team at the end of RP,MHS24 - Bed days in RP,MHS25 - Bed days less leave in RP,MHS26 - Days of delayed discharge in RP,MHS27 - Admissions to hospital in RP,MHS28 - Discharges from hospital in RP,MHS29 - Contacts in RP,MHS29a - Contacts with perinatal mental health team in RP,MHS29b - Contacts with crisis resolution service or home treatment team in RP,MHS29c - Contacts with memory services team in RP,MHS30 - Attended contacts in RP,MHS30a - Attended contacts with perinatal MH team in Reporting Period,MHS30b - Attended contacts with crisis resolution service or home treatment team in Reporting Period,MHS30c - Attended contacts with memory services team in Reporting Period,MHS31 - AWOL episodes in RP,MHS32 - Referrals starting in RP,MHS33 - People assigned to a Mental Health Care Cluster at end of RP,MHS57 - Number of people discharged from the service in RP,MHS58 - Missed care contacts in RP,CCR70 - New Emergency Referrals to Crisis Care teams in RP,"CCR70a - New Emergency Referrals to Crisis Care teams in RP, Aged 18 and over",CCR71 - New Urgent Referrals to Crisis Care teams in RP,"CCR71a - New Urgent Referrals to Crisis Care teams in RP, Aged 18 and over",CCR72 - New Emergency Referrals to Crisis Care teams in RP with first face to face contact,"CCR72a - New Emergency Referrals to Crisis Care teams in RP, with first face to face contact, Aged 18 and over",CCR73 - New Urgent Referrals to Crisis Care teams in RP with first face to face contact,"CCR73a - New Urgent Referrals to Crisis Care teams in RP, with first face to face contact, Aged 18 and over"
Jul-18,Final,CCG - GP Practice or Residence,00R,NHS BLACKPOOL CCG,NONE,NONE,-,-,-,-,-,-,-,-,4070,765,565,15,510,15,*,70,12,50,9,55,15,20,*,*,6620,10,10,5,*,*,2760,*,3170,40,*,*,*,*,6500,1485,4320,695,75,*,20,*,20,*,50,*,5,6530,770,35,*,35,*,75,*,20,50,5,*,1095,3590,35,215,55,*,55,*,5,*,5,*,9845,*,1895,230,1785,1775,95,10,15,7280,*,50,105,5680,*,45,100,*,1620,1135,1400,890,*,*,150,150,*,*,55,50
Jul-18,Final,CCG - GP Practice or Residence,00T,NHS BOLTON CCG,NONE,NONE,-,-,-,-,-,-,-,-,4575,2000,1705,1795,1460,1415,20,1510,89,130,8,100,55,20,*,*,6300,50,40,*,*,*,1365,10,1390,370,10,5,*,*,5920,1475,3150,1295,100,*,55,*,50,5,40,*,*,6175,2015,120,15,90,15,105,*,65,40,*,*,4415,3965,10,4085,120,15,90,15,5,*,*,*,8080,30,170,535,3605,3580,*,65,60,19385,5,1120,635,17460,5,1020,535,5,1825,345,1330,1870,25,25,55,50,20,20,50,45
Jul-18,Final,CCG - GP Practice or Residence,00V,NHS BURY CCG,NONE,NONE,-,-,-,-,-,-,-,-,4195,680,580,350,510,355,20,335,58,25,4,195,25,100,*,5,6910,25,20,*,*,*,870,5,905,705,5,*,*,*,5035,960,2755,1315,185,*,150,*,130,15,35,*,*,5650,680,200,5,170,25,190,*,155,35,*,*,1345,1390,10,305,200,5,170,25,10,*,5,*,8735,10,1400,560,6315,6165,180,40,35,10615,*,2885,95,8990,*,2470,75,5,1595,170,1110,1310,*,*,*,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,00X,NHS CHORLEY AND SOUTH RIBBLE CCG,NONE,NONE,-,-,-,-,-,-,-,-,5330,705,525,15,445,15,*,50,10,90,17,25,10,5,*,*,7965,15,*,5,*,*,1240,*,1295,885,*,*,*,*,6505,1335,3830,1340,55,*,10,*,10,*,45,*,*,7225,710,20,*,15,*,60,*,10,45,*,*,650,6010,35,270,30,*,20,5,*,*,*,*,10935,25,1590,200,1290,1250,*,10,20,7090,35,15,95,5375,35,10,90,*,835,915,810,350,*,*,65,60,*,*,25,20
Jul-18,Final,CCG - GP Practice or Residence,00Y,NHS OLDHAM CCG,NONE,NONE,-,-,-,-,-,-,-,-,5725,585,385,355,455,355,35,195,51,10,3,105,60,15,*,*,8905,55,60,*,*,*,1035,5,1060,475,*,*,*,*,6720,1085,2880,2760,100,*,75,*,60,15,25,*,*,7155,590,115,5,85,20,105,*,80,25,*,*,1550,1575,5,125,115,5,85,20,*,*,*,*,10545,10,670,1780,3670,3380,160,50,55,9110,80,1150,220,7245,75,920,200,*,1840,230,1515,1070,*,*,5,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,01A,NHS EAST LANCASHIRE CCG,NONE,NONE,-,-,-,-,-,-,-,-,14440,1330,1135,55,1035,65,5,100,9,130,12,100,15,45,*,*,20240,25,5,*,*,*,435,*,450,775,35,35,*,*,14770,3030,9940,1805,160,*,70,*,55,10,90,*,*,15445,1355,125,*,105,15,195,*,100,90,*,*,1590,10675,170,800,135,*,120,15,20,*,15,*,22305,5,4580,565,4290,4265,125,25,25,16165,80,220,205,11975,80,205,185,*,2490,2160,1890,1035,*,*,115,115,*,*,60,60
Jul-18,Final,CCG - GP Practice or Residence,01C,NHS EASTERN CHESHIRE CCG,NONE,NONE,-,-,-,-,-,-,-,-,3660,500,455,375,340,250,10,195,42,50,11,60,20,25,*,*,6435,20,15,*,*,*,1340,*,1510,970,*,*,*,*,4835,1685,1605,1545,65,*,45,*,35,10,20,*,*,4920,510,70,*,55,15,70,*,45,20,*,*,1045,1345,20,1405,65,*,55,10,5,*,5,*,8110,20,25,1270,2035,2030,*,25,20,4610,60,200,310,3740,55,190,305,*,695,895,295,735,*,*,*,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",NONE,NONE,-,-,-,-,-,-,-,-,4565,775,675,395,610,510,30,385,57,25,4,120,55,30,*,*,7435,55,50,*,*,*,1775,*,1855,260,*,*,*,*,6315,1825,2665,1825,145,*,85,*,70,15,60,*,*,6475,780,120,5,95,20,150,*,90,60,*,*,1595,1685,10,125,130,5,100,20,*,*,*,*,9575,5,1315,1045,4295,4075,65,55,65,11225,30,2305,185,8685,30,1725,150,*,1985,160,1485,1880,*,*,*,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,01E,NHS GREATER PRESTON CCG,NONE,NONE,-,-,-,-,-,-,-,-,8310,1005,880,20,645,45,*,75,9,120,14,230,10,200,*,*,12705,10,*,5,*,*,935,*,995,570,10,10,*,*,9150,1245,6635,1265,180,*,15,*,15,*,160,*,*,9610,1015,120,*,120,*,185,*,25,160,*,*,770,8085,45,505,240,*,240,*,10,*,10,*,14750,20,2430,235,7540,7510,60,10,10,11275,*,60,120,6055,*,55,110,*,930,1265,930,490,*,*,50,50,*,*,25,25
Jul-18,Final,CCG - GP Practice or Residence,01F,NHS HALTON CCG,NONE,NONE,-,-,-,-,-,-,-,-,2665,290,225,215,225,10,10,140,61,20,9,45,20,15,*,*,2985,25,*,*,*,*,120,*,125,225,*,*,*,*,2760,515,1340,905,35,*,35,*,25,10,*,*,*,2970,295,45,*,35,10,35,*,35,*,*,*,1080,805,*,40,50,*,35,10,*,*,*,*,3335,115,1010,*,1465,1450,105,30,25,6120,75,2220,*,4045,60,1360,*,*,725,930,605,1530,15,15,65,65,15,15,55,55
Jul-18,Final,CCG - GP Practice or Residence,01G,NHS SALFORD CCG,NONE,NONE,-,-,-,-,-,-,-,-,6465,1620,1425,1255,1115,1065,25,1200,84,100,7,155,70,40,*,*,8500,70,60,*,*,*,2440,5,2510,185,*,*,*,*,8855,2490,4165,2195,115,*,90,*,65,20,25,*,*,9010,1645,165,10,120,35,120,*,95,25,*,*,5755,5780,20,4795,165,10,120,35,*,*,*,*,11190,20,135,1730,5010,4995,60,70,60,23250,*,1045,750,21145,*,1020,590,10,1875,145,1435,2035,15,15,60,60,5,5,30,30
Jul-18,Final,CCG - GP Practice or Residence,01H,NHS NORTH CUMBRIA CCG,NONE,NONE,-,-,-,-,-,-,-,-,5840,760,680,30,435,350,*,125,18,25,4,30,*,20,*,*,6270,*,*,*,*,*,1525,*,1600,810,10,10,*,*,7285,1735,3000,2545,45,*,30,*,25,*,*,*,*,8005,775,55,5,50,*,55,*,40,*,*,*,1040,1025,30,300,55,5,45,*,15,5,10,*,8705,*,110,5,1785,1765,30,50,45,16125,*,460,*,12520,*,390,*,*,1750,25,1465,2030,5,5,325,320,*,*,90,85
Jul-18,Final,CCG - GP Practice or Residence,01J,NHS KNOWSLEY CCG,NONE,NONE,-,-,-,-,-,-,-,-,3995,705,555,405,505,65,15,405,73,20,4,60,40,15,*,*,5580,55,15,*,*,*,410,*,435,370,*,*,*,*,4355,460,2335,1560,30,*,30,*,25,5,*,*,*,4690,865,60,*,45,10,35,*,35,*,*,*,1725,1225,*,510,70,*,55,10,*,*,*,*,6405,100,1275,75,2020,2005,95,50,50,8490,30,2675,60,5735,25,1680,30,*,1280,785,930,1890,25,25,85,85,15,15,60,60
Jul-18,Final,CCG - GP Practice or Residence,01K,NHS MORECAMBE BAY CCG,NONE,NONE,-,-,-,-,-,-,-,-,8495,1090,840,40,610,185,*,125,15,80,10,45,15,10,*,*,10555,15,5,5,*,*,1460,5,1520,870,5,5,*,*,9860,1815,5480,2565,55,*,15,*,15,*,30,*,*,10580,1105,55,5,45,*,60,*,20,30,*,*,1705,5570,80,475,65,5,55,5,10,*,5,*,13345,*,1150,625,1975,1970,60,55,45,14375,*,585,85,11295,*,515,80,*,1760,1385,1615,1090,*,*,260,260,*,*,120,120
Jul-18,Final,CCG - GP Practice or Residence,01R,NHS SOUTH CHESHIRE CCG,NONE,NONE,-,-,-,-,-,-,-,-,3515,375,335,265,235,165,10,135,40,15,5,40,15,20,*,*,6660,25,*,10,*,*,505,*,530,190,*,*,*,*,3995,560,1600,1835,50,*,35,*,25,10,15,*,*,4065,385,50,*,35,10,55,*,40,15,*,*,970,1000,10,1605,50,*,30,15,*,*,*,*,7360,25,15,1560,1590,1575,110,25,30,3665,55,230,145,3230,50,230,140,*,505,770,195,405,*,*,*,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,01T,NHS SOUTH SEFTON CCG,NONE,NONE,-,-,-,-,-,-,-,-,5360,585,525,15,480,325,20,290,55,25,5,140,55,60,*,5,10105,30,50,5,*,*,40,*,45,700,*,*,*,*,5385,655,2830,1895,80,*,80,*,65,10,*,*,*,5845,595,130,*,110,20,85,*,80,*,*,*,680,560,15,2060,150,*,125,25,10,*,5,*,11770,25,1170,625,4480,4400,195,30,25,8870,30,*,310,5555,15,*,220,*,870,20,485,1955,*,*,*,*,*,*,*,*
Jul-18,Final,CCG - GP Practice or Residence,01V,NHS SOUTHPORT AND FORMBY CCG,NONE,NONE,-,-,-,-,-,-,-,-,3970,440,375,10,340,185,15,170,46,25,7,60,30,10,*,*,7235,20,25,5,*,*,40,*,45,610,*,*,*,*,3990,605,1595,1790,30,*,30,*,25,*,*,*,*,4425,450,55,5,40,10,30,*,30,*,*,*,545,425,35,1625,65,*,45,15,*,*,*,*,8835,10,645,755,1930,1900,75,25,25,6225,15,*,330,4400,15,*,230,*,640,15,375,865,*,*,*,*,*,*,*,*
